sample,db,method,prct_matched,prct_not_matched,p,c
10x_Cca.fq,gtdb,lsh,4.918475407622962,95.08152459237705,3,0
10x_Cil.fq,gtdb,lsh,4.885475572622137,95.11452442737786,3,0
10x_Oryza_sativa.fq,gtdb,lsh,8.288958555207223,91.71104144479278,3,0
10x_Prunus_persica.fq,gtdb,lsh,4.6544767276163626,95.34552327238363,3,0
15x_Arabidopsis_lyrata.fq,gtdb,lsh,5.602471987640062,94.39752801235994,3,0
20x_Arabidopsis_thaliana.fq,gtdb,lsh,4.1399793001035,95.86002069989651,3,0
250x_Bathycoccus_prasinos.fq,gtdb,lsh,9.010454947725261,90.98954505227474,3,0
2x_Nicotiana_sylvestris.fq,gtdb,lsh,2.7479862600687004,97.2520137399313,3,0
2x_Zea_mays.fq,gtdb,lsh,22.09488952555237,77.90511047444762,3,0
5x_Coffee_arabica.fq,gtdb,lsh,3.658481707591462,96.34151829240854,3,0
10x_Cca.fq,gtdb,lsh,1.2629936850315748,98.73700631496844,3,1
10x_Cil.fq,gtdb,lsh,1.3064934675326625,98.69350653246735,3,1
10x_Oryza_sativa.fq,gtdb,lsh,3.8939805300973496,96.10601946990265,3,1
10x_Prunus_persica.fq,gtdb,lsh,1.783491082544587,98.2165089174554,3,1
15x_Arabidopsis_lyrata.fq,gtdb,lsh,1.8689906550467248,98.13100934495328,3,1
20x_Arabidopsis_thaliana.fq,gtdb,lsh,1.3529932350338247,98.64700676496618,3,1
250x_Bathycoccus_prasinos.fq,gtdb,lsh,3.9044804775976116,96.09551952240238,3,1
2x_Nicotiana_sylvestris.fq,gtdb,lsh,0.6239968800155999,99.3760031199844,3,1
2x_Zea_mays.fq,gtdb,lsh,9.929950350248248,90.07004964975175,3,1
5x_Coffee_arabica.fq,gtdb,lsh,0.8054959725201374,99.19450402747988,3,1
10x_Cca.fq,gtdb,lsh,0.8399958000209999,99.160004199979,3,2
10x_Cil.fq,gtdb,lsh,0.8789956050219748,99.12100439497804,3,2
10x_Oryza_sativa.fq,gtdb,lsh,2.6279868600657,97.3720131399343,3,2
10x_Prunus_persica.fq,gtdb,lsh,1.3619931900340498,98.63800680996593,3,2
15x_Arabidopsis_lyrata.fq,gtdb,lsh,1.1459942700286498,98.85400572997135,3,2
20x_Arabidopsis_thaliana.fq,gtdb,lsh,0.9329953350233248,99.0670046649767,3,2
250x_Bathycoccus_prasinos.fq,gtdb,lsh,2.4959875200624,97.50401247993759,3,2
2x_Nicotiana_sylvestris.fq,gtdb,lsh,0.3959980200098999,99.6040019799901,3,2
2x_Zea_mays.fq,gtdb,lsh,4.673976630116848,95.32602336988316,3,2
5x_Coffee_arabica.fq,gtdb,lsh,0.4739976300118499,99.52600236998815,3,2
10x_Cca.fq,gtdb,lsh,0.6704966475167624,99.32950335248323,3,3
10x_Cil.fq,gtdb,lsh,0.7049964750176249,99.29500352498238,3,3
10x_Oryza_sativa.fq,gtdb,lsh,1.8419907900460497,98.15800920995396,3,3
10x_Prunus_persica.fq,gtdb,lsh,1.178994105029475,98.82100589497051,3,3
15x_Arabidopsis_lyrata.fq,gtdb,lsh,0.7964960175199124,99.20350398248009,3,3
20x_Arabidopsis_thaliana.fq,gtdb,lsh,0.7214963925180373,99.27850360748195,3,3
250x_Bathycoccus_prasinos.fq,gtdb,lsh,1.7999910000450001,98.200008999955,3,3
2x_Nicotiana_sylvestris.fq,gtdb,lsh,0.302998485007575,99.69700151499242,3,3
2x_Zea_mays.fq,gtdb,lsh,2.3939880300598504,97.60601196994014,3,3
5x_Coffee_arabica.fq,gtdb,lsh,0.3224983875080625,99.67750161249194,3,3
10x_Cca.fq,gtdb,lsh,19.217903910480448,80.78209608951956,4,0
10x_Cil.fq,gtdb,lsh,18.97340513297433,81.02659486702565,4,0
10x_Oryza_sativa.fq,gtdb,lsh,20.720896395518025,79.27910360448196,4,0
10x_Prunus_persica.fq,gtdb,lsh,17.300913495432525,82.69908650456748,4,0
15x_Arabidopsis_lyrata.fq,gtdb,lsh,19.556902215488922,80.44309778451108,4,0
20x_Arabidopsis_thaliana.fq,gtdb,lsh,17.588912055439724,82.41108794456028,4,0
250x_Bathycoccus_prasinos.fq,gtdb,lsh,21.643391783041086,78.35660821695892,4,0
2x_Nicotiana_sylvestris.fq,gtdb,lsh,13.234433827830859,86.76556617216913,4,0
2x_Zea_mays.fq,gtdb,lsh,30.632846835765818,69.36715316423418,4,0
5x_Coffee_arabica.fq,gtdb,lsh,16.44441777791111,83.55558222208889,4,0
10x_Cca.fq,gtdb,lsh,4.373978130109349,95.62602186989064,4,1
10x_Cil.fq,gtdb,lsh,4.562977185114074,95.43702281488592,4,1
10x_Oryza_sativa.fq,gtdb,lsh,6.208468957655213,93.7915310423448,4,1
10x_Prunus_persica.fq,gtdb,lsh,4.066479667601662,95.93352033239832,4,1
15x_Arabidopsis_lyrata.fq,gtdb,lsh,4.264478677606612,95.73552132239338,4,1
20x_Arabidopsis_thaliana.fq,gtdb,lsh,3.286483567582162,96.71351643241785,4,1
250x_Bathycoccus_prasinos.fq,gtdb,lsh,7.243463782681086,92.75653621731891,4,1
2x_Nicotiana_sylvestris.fq,gtdb,lsh,2.0489897550512253,97.95101024494879,4,1
2x_Zea_mays.fq,gtdb,lsh,11.480942595287026,88.51905740471298,4,1
5x_Coffee_arabica.fq,gtdb,lsh,2.7449862750686247,97.25501372493136,4,1
10x_Cca.fq,gtdb,lsh,1.9649901750491243,98.03500982495086,4,2
10x_Cil.fq,gtdb,lsh,2.0549897250513744,97.94501027494863,4,2
10x_Oryza_sativa.fq,gtdb,lsh,3.403482982585087,96.59651701741491,4,2
10x_Prunus_persica.fq,gtdb,lsh,2.2079889600552,97.7920110399448,4,2
15x_Arabidopsis_lyrata.fq,gtdb,lsh,1.9019904900475495,98.09800950995243,4,2
20x_Arabidopsis_thaliana.fq,gtdb,lsh,1.4999925000374998,98.5000074999625,4,2
250x_Bathycoccus_prasinos.fq,gtdb,lsh,4.396478017609912,95.60352198239008,4,2
2x_Nicotiana_sylvestris.fq,gtdb,lsh,0.8369958150209251,99.16300418497907,4,2
2x_Zea_mays.fq,gtdb,lsh,5.276973615131925,94.72302638486806,4,2
5x_Coffee_arabica.fq,gtdb,lsh,1.1054944725276374,98.89450552747236,4,2
10x_Cca.fq,gtdb,lsh,1.2854935725321377,98.71450642746788,4,3
10x_Cil.fq,gtdb,lsh,1.3049934750326249,98.69500652496737,4,3
10x_Oryza_sativa.fq,gtdb,lsh,2.239488802555987,97.76051119744402,4,3
10x_Prunus_persica.fq,gtdb,lsh,1.6514917425412872,98.34850825745872,4,3
15x_Arabidopsis_lyrata.fq,gtdb,lsh,1.1744941275293623,98.82550587247064,4,3
20x_Arabidopsis_thaliana.fq,gtdb,lsh,1.0634946825265874,98.93650531747343,4,3
250x_Bathycoccus_prasinos.fq,gtdb,lsh,3.206983965080175,96.79301603491986,4,3
2x_Nicotiana_sylvestris.fq,gtdb,lsh,0.530997345013275,99.46900265498672,4,3
2x_Zea_mays.fq,gtdb,lsh,2.7029864850675747,97.29701351493244,4,3
5x_Coffee_arabica.fq,gtdb,lsh,0.6599967000164999,99.34000329998351,4,3
10x_Cca.fq,gtdb,lsh,57.8757106214469,42.1242893785531,5,0
10x_Cil.fq,gtdb,lsh,58.11270943645282,41.887290563547175,5,0
10x_Oryza_sativa.fq,gtdb,lsh,56.62021689891551,43.37978310108449,5,0
10x_Prunus_persica.fq,gtdb,lsh,56.395218023909884,43.604781976090116,5,0
15x_Arabidopsis_lyrata.fq,gtdb,lsh,59.81220093899531,40.18779906100469,5,0
20x_Arabidopsis_thaliana.fq,gtdb,lsh,58.22370888145559,41.77629111854441,5,0
250x_Bathycoccus_prasinos.fq,gtdb,lsh,57.736211318943404,42.263788681056596,5,0
2x_Nicotiana_sylvestris.fq,gtdb,lsh,49.18175409122954,50.81824590877046,5,0
2x_Zea_mays.fq,gtdb,lsh,59.25420372898136,40.74579627101864,5,0
5x_Coffee_arabica.fq,gtdb,lsh,56.494217528912365,43.505782471087635,5,0
10x_Cca.fq,gtdb,lsh,21.146894265528672,78.85310573447133,5,1
10x_Cil.fq,gtdb,lsh,21.14239428802856,78.85760571197143,5,1
10x_Oryza_sativa.fq,gtdb,lsh,20.836395818020907,79.1636041819791,5,1
10x_Prunus_persica.fq,gtdb,lsh,18.60440697796511,81.39559302203489,5,1
15x_Arabidopsis_lyrata.fq,gtdb,lsh,21.470892645536768,78.52910735446324,5,1
20x_Arabidopsis_thaliana.fq,gtdb,lsh,19.50140249298753,80.49859750701245,5,1
250x_Bathycoccus_prasinos.fq,gtdb,lsh,20.617396913015433,79.38260308698456,5,1
2x_Nicotiana_sylvestris.fq,gtdb,lsh,13.652931735341324,86.34706826465867,5,1
2x_Zea_mays.fq,gtdb,lsh,22.26438867805661,77.73561132194341,5,1
5x_Coffee_arabica.fq,gtdb,lsh,17.935410322948385,82.06458967705161,5,1
10x_Cca.fq,gtdb,lsh,9.767951160244198,90.2320488397558,5,2
10x_Cil.fq,gtdb,lsh,9.902950485247572,90.09704951475244,5,2
10x_Oryza_sativa.fq,gtdb,lsh,9.802450987745061,90.19754901225494,5,2
10x_Prunus_persica.fq,gtdb,lsh,7.990460047699761,92.00953995230024,5,2
15x_Arabidopsis_lyrata.fq,gtdb,lsh,9.356953215233924,90.64304678476609,5,2
20x_Arabidopsis_thaliana.fq,gtdb,lsh,7.793961030194849,92.20603896980516,5,2
250x_Bathycoccus_prasinos.fq,gtdb,lsh,10.04244978775106,89.95755021224896,5,2
2x_Nicotiana_sylvestris.fq,gtdb,lsh,4.927475362623187,95.0725246373768,5,2
2x_Zea_mays.fq,gtdb,lsh,9.407952960235198,90.59204703976481,5,2
5x_Coffee_arabica.fq,gtdb,lsh,6.907465462672687,93.09253453732731,5,2
10x_Cca.fq,gtdb,lsh,5.6954715226423875,94.3045284773576,5,3
10x_Cil.fq,gtdb,lsh,5.68197159014205,94.31802840985794,5,3
10x_Oryza_sativa.fq,gtdb,lsh,5.557472212638936,94.44252778736107,5,3
10x_Prunus_persica.fq,gtdb,lsh,4.480477597612011,95.519522402388,5,3
15x_Arabidopsis_lyrata.fq,gtdb,lsh,4.7939760301198495,95.20602396988016,5,3
20x_Arabidopsis_thaliana.fq,gtdb,lsh,3.8579807100964496,96.14201928990354,5,3
250x_Bathycoccus_prasinos.fq,gtdb,lsh,6.485967570162148,93.51403242983784,5,3
2x_Nicotiana_sylvestris.fq,gtdb,lsh,2.34598827005865,97.65401172994137,5,3
2x_Zea_mays.fq,gtdb,lsh,4.4309778451107755,95.56902215488924,5,3
5x_Coffee_arabica.fq,gtdb,lsh,3.3164834175829117,96.68351658241708,5,3
10x_Cca.fq,gtdb,lsh,95.23452382738087,4.765476172619131,6,0
10x_Cil.fq,gtdb,lsh,95.44752276238621,4.552477237613815,6,0
10x_Oryza_sativa.fq,gtdb,lsh,94.9480252598737,5.0519747401262975,6,0
10x_Prunus_persica.fq,gtdb,lsh,95.76702116489416,4.2329788351058255,6,0
15x_Arabidopsis_lyrata.fq,gtdb,lsh,96.11651941740291,3.883480582597088,6,0
20x_Arabidopsis_thaliana.fq,gtdb,lsh,96.13301933490331,3.866980665096676,6,0
250x_Bathycoccus_prasinos.fq,gtdb,lsh,96.22151889240551,3.7784811075944735,6,0
2x_Nicotiana_sylvestris.fq,gtdb,lsh,93.31753341233295,6.68246658766705,6,0
2x_Zea_mays.fq,gtdb,lsh,94.6675266623667,5.332473337633316,6,0
5x_Coffee_arabica.fq,gtdb,lsh,95.55852220738896,4.441477792611039,6,0
10x_Cca.fq,gtdb,lsh,67.98266008669957,32.017339913300425,6,1
10x_Cil.fq,gtdb,lsh,67.94816025919873,32.051839740801285,6,1
10x_Oryza_sativa.fq,gtdb,lsh,66.41066794666027,33.58933205333973,6,1
10x_Prunus_persica.fq,gtdb,lsh,67.1681641591792,32.8318358408208,6,1
15x_Arabidopsis_lyrata.fq,gtdb,lsh,69.82465087674562,30.175349123254374,6,1
20x_Arabidopsis_thaliana.fq,gtdb,lsh,69.34165329173354,30.658346708266464,6,1
250x_Bathycoccus_prasinos.fq,gtdb,lsh,67.57016214918924,32.42983785081076,6,1
2x_Nicotiana_sylvestris.fq,gtdb,lsh,59.7432012839936,40.256798716006415,6,1
2x_Zea_mays.fq,gtdb,lsh,64.04967975160125,35.950320248398754,6,1
5x_Coffee_arabica.fq,gtdb,lsh,67.06166469167654,32.93833530832346,6,1
10x_Cca.fq,gtdb,lsh,46.234268828655864,53.765731171344136,6,2
10x_Cil.fq,gtdb,lsh,46.1442692786536,53.8557307213464,6,2
10x_Oryza_sativa.fq,gtdb,lsh,43.83278083609582,56.16721916390418,6,2
10x_Prunus_persica.fq,gtdb,lsh,43.94828025859871,56.05171974140129,6,2
15x_Arabidopsis_lyrata.fq,gtdb,lsh,47.83326083369583,52.16673916630417,6,2
20x_Arabidopsis_thaliana.fq,gtdb,lsh,46.52076739616302,53.47923260383698,6,2
250x_Bathycoccus_prasinos.fq,gtdb,lsh,43.250783746081275,56.749216253918725,6,2
2x_Nicotiana_sylvestris.fq,gtdb,lsh,35.509322453387725,64.49067754661225,6,2
2x_Zea_mays.fq,gtdb,lsh,39.82330088349559,60.17669911650442,6,2
5x_Coffee_arabica.fq,gtdb,lsh,43.787781061094684,56.212218938905316,6,2
10x_Cca.fq,gtdb,lsh,31.673841630791845,68.32615836920816,6,3
10x_Cil.fq,gtdb,lsh,31.379843100784488,68.6201568992155,6,3
10x_Oryza_sativa.fq,gtdb,lsh,29.440352798236013,70.55964720176401,6,3
10x_Prunus_persica.fq,gtdb,lsh,28.31385843070785,71.68614156929216,6,3
15x_Arabidopsis_lyrata.fq,gtdb,lsh,32.66083669581652,67.33916330418346,6,3
20x_Arabidopsis_thaliana.fq,gtdb,lsh,31.01684491577543,68.98315508422458,6,3
250x_Bathycoccus_prasinos.fq,gtdb,lsh,27.526362368188163,72.47363763181185,6,3
2x_Nicotiana_sylvestris.fq,gtdb,lsh,21.31339343303284,78.68660656696716,6,3
2x_Zea_mays.fq,gtdb,lsh,23.860380698096513,76.1396193019035,6,3
5x_Coffee_arabica.fq,gtdb,lsh,27.974860125699372,72.02513987430062,6,3
