sample,variable,true_dist,dist_after_bbmerge,dist_after_human,dist_after_lsh_GTDB,dist_after_lsh_BacArchKraken,dist_after_kraken_GTDB,dist_after_kraken_BacArchKraken,err_after_bbmerge,err_after_human,err_lsh_BacArchKraken,err_kraken_BacArchKraken,err_lsh_GTDB,err_kraken_GTDB
Drosophila_ananassae,Drosophila_ananassae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Drosophila_biarmipes,Drosophila_ananassae,0.12238525530013278,0.11034679271345726,0.11111237905670734,0.11005050925821193,0.10947630796889474,0.11014259859460708,0.10915561612579994,-0.09836530190792071,-0.0921097579588348,-0.1054779621906303,-0.10809830924394442,-0.10078621000276221,-0.10003375550022173
Drosophila_bipectinata,Drosophila_ananassae,0.0697931763151931,0.06641725128438636,0.06701257849952957,0.0651060800755533,0.06478075029513175,0.06513988204533849,0.06443788922667415,-0.048370416837897244,-0.03984053975572152,-0.07181828202551964,-0.07673081196840696,-0.06715694122405899,-0.06667262496894913
Drosophila_erecta,Drosophila_ananassae,0.1230164571933342,0.12445371044417775,0.12603920694230364,0.12585656128266431,0.12495879929384425,0.12623965843071994,0.12448215874133114,0.011683422556908256,0.024571913530389206,0.015789286611119318,0.01191467858396722,0.023087188122045865,0.026201382407884725
Drosophila_eugracilis,Drosophila_ananassae,0.1186376640580502,0.111454010082486,0.11262315123308207,0.11330133331004945,0.11250467233210626,0.11297412673956453,0.11207598175778666,-0.06055120886440572,-0.050696487264155675,-0.05169514904594734,-0.055308593205719736,-0.044980072646993816,-0.04773810546130155
Drosophila_mauritiana,Drosophila_ananassae,0.12148916234138185,0.12193176726500032,0.12360484590462485,0.12486045368478038,0.1238465773684584,0.12516604995473946,0.12349714350694707,0.0036431638434938135,0.017414586803207822,0.019404323658535623,0.01652806823972362,0.02774972909867694,0.030265149108738044
Drosophila_mojavensis,Drosophila_ananassae,0.1654162626556558,0.16229086256163586,0.16618226757532215,0.17200833660098205,0.16858687322279498,0.17171249926745358,0.1674933903111261,-0.018894152508608077,0.004630771529767524,0.019167465859988585,0.01255697367431292,0.03985142596921606,0.03806298432037821
Drosophila_persimilis,Drosophila_ananassae,0.13804217052459522,0.13572041856158967,0.1377813220639731,0.14291244383583526,0.14149481720591328,0.1436994451369017,0.14036096570450166,-0.01681914993209902,-0.001889628796988931,0.025011535737210804,0.016797730513033998,0.03528105428023748,0.04098222007671566
Drosophila_pseudoobscura,Drosophila_ananassae,0.13779171212560082,0.14031952563176553,0.14292637974894384,0.14638003887896545,0.1446301854235954,0.14670524716970068,0.1435332491066763,0.018345178147293372,0.0372639801344702,0.04962906108432076,0.041668231655630536,0.06232832599928898,0.06468847005816242
Drosophila_sechellia,Drosophila_ananassae,0.12130030814503755,0.10499581029061757,0.10545274589089317,0.12591434473724994,0.12526098035395827,0.12608225671531115,0.1247833264135586,-0.13441431521282582,-0.13064733714604923,0.03265179016845523,0.028714010061346648,0.038038127542886664,0.03942239424945131
Drosophila_simulans,Drosophila_ananassae,0.12086733328440802,0.12300607408862395,0.12456969013090967,0.1237965342661731,0.12323882038588065,0.12450251254527699,0.12279046538602913,0.017694944912727956,0.030631575512547998,0.01962057933298137,0.015911098965804633,0.024234844123453066,0.03007577946900818
Drosophila_virilis,Drosophila_ananassae,0.16355465631257393,0.1450731240310057,0.1464499735632432,0.16828660244500893,0.1655056490298964,0.16816146771995633,0.16394023477034414,-0.11299912028336055,-0.10458083636971775,0.011928689536015816,0.002357489945338629,0.028931894934202534,0.028166800696754157
Drosophila_willistoni,Drosophila_ananassae,0.16045614524988427,0.1516019785755629,0.15435714500109732,0.1642895306462877,0.1607707813908067,0.1642256005113153,0.15873741802713806,-0.05518122512872569,-0.03801038744442451,0.001960885576756348,-0.01071150762141005,0.023890548974821502,0.023492121511212355
Drosophila_yakuba,Drosophila_ananassae,0.12364454094861088,0.12470650263234663,0.12638285847498876,0.12649341899298794,0.12571847815285708,0.1272929717443143,0.12520612906248607,0.00858882790609511,0.022146691680597325,0.016773382701207734,0.01262965677169861,0.023040872023303533,0.029507415108765603
Drosophila_ananassae,Drosophila_biarmipes,0.12238525530013278,0.11034679271345726,0.11111237905670734,0.11005050925821193,0.10947630796889474,0.11014259859460708,0.10915561612579994,-0.09836530190792071,-0.0921097579588348,-0.1054779621906303,-0.10809830924394442,-0.10078621000276221,-0.10003375550022173
Drosophila_biarmipes,Drosophila_biarmipes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Drosophila_bipectinata,Drosophila_biarmipes,0.1217994237163288,0.10671362016542883,0.10735646369234676,0.10825158909507836,0.10780400242562238,0.10824174210945314,0.10744872150655638,-0.12385775803040622,-0.11857987158970257,-0.11490548036829633,-0.1178224146872423,-0.11123069558032879,-0.11131154149342727
Drosophila_erecta,Drosophila_biarmipes,0.09853436009083394,0.09749305139767894,0.09841579827645874,0.09969847945909416,0.09956993988009244,0.1000038241115242,0.09890535286059476,-0.01056797539655269,-0.0012032535073643262,0.010509834217260363,0.003765110662096199,0.011814349503940303,0.014913214226343304
Drosophila_eugracilis,Drosophila_biarmipes,0.09443909190027257,0.08948892081762283,0.09037910926071456,0.09127179121067153,0.09100934878080537,0.09121851727599416,0.0906748913774148,-0.05241654682445597,-0.042990487920461354,-0.036316985376024145,-0.03985849977075968,-0.033538025682687655,-0.03410213460840272
Drosophila_mauritiana,Drosophila_biarmipes,0.0964076115894349,0.09557577704320007,0.09626180212467884,0.09754856129956237,0.09733207748584473,0.09769749506527348,0.09693239191878432,-0.00862830779147716,-0.0015124268960940506,0.009589138048008077,0.005443349551944867,0.011834643461414277,0.013379477559632211
Drosophila_mojavensis,Drosophila_biarmipes,0.16553906687983622,0.1599021578787987,0.16288484855988872,0.16979619275026292,0.16709313166456685,0.16955408941333527,0.1657485336590243,-0.03405183505794027,-0.016033788095919252,0.009387903496270892,0.0012653616039780208,0.025716744395550595,0.02425422958565749
Drosophila_persimilis,Drosophila_biarmipes,0.13645669301113494,0.13484286535524534,0.1367404813376154,0.14233321915975994,0.14109962848205604,0.1423973950625882,0.14000226380726133,-0.011826665444383263,0.0020796951781420023,0.03402497428647364,0.025983121222475064,0.04306513677673155,0.043535439122568256
Drosophila_pseudoobscura,Drosophila_biarmipes,0.13614395266884116,0.1359122856859395,0.13791825051502538,0.1413693380991179,0.14060657342456995,0.14164967984860674,0.13930583051382373,-0.0017016325614195944,0.013032513096634163,0.03277869246666974,0.023224519216608674,0.03838132599974562,0.04044048282598202
Drosophila_sechellia,Drosophila_biarmipes,0.09815096367510544,0.09809366639514984,0.09877172505719999,0.10009111887880796,0.09975343957721272,0.10052638520374313,0.09943271843171098,-0.0005837668608660927,0.006324557180603567,0.016326644610558504,0.013059013468765734,0.019767052009033084,0.024201713765141387
Drosophila_simulans,Drosophila_biarmipes,0.0958976098240677,0.09479429901962576,0.0956451880700614,0.09674167843025794,0.09642719823137856,0.09711669701737424,0.09611861953993783,-0.011505091800161205,-0.0026322006822630264,0.005522435942693858,0.002304642589899751,0.008801768967326254,0.012712383505105746
Drosophila_virilis,Drosophila_biarmipes,0.16332508450734684,0.15119651531793188,0.15365872488884955,0.16595971107273833,0.1641055910121917,0.1663178851458209,0.16318740167984425,-0.07426029642659933,-0.05918478259267316,0.004778852600622639,-0.0008429986607256336,0.016131181400202928,0.018324194642247035
Drosophila_willistoni,Drosophila_biarmipes,0.16112799467622374,0.15275359253771706,0.15619703192801382,0.162919304768553,0.16063892260198676,0.16327870116422316,0.15962978499809133,-0.05197360120650977,-0.03060276867541467,-0.0030353016880756405,-0.009298258078262359,0.011117311401589742,0.0133478139060883
Drosophila_yakuba,Drosophila_biarmipes,0.099188513488208,0.0986335670511298,0.0995476853411491,0.10102443293684094,0.10072773777840116,0.1014203869073168,0.10018507746628813,-0.005594865953346184,0.0036211032942217855,0.015518170764562947,0.010047171220068873,0.018509395736142416,0.02250132944450416
Drosophila_ananassae,Drosophila_bipectinata,0.0697931763151931,0.06641725128438636,0.06701257849952957,0.0651060800755533,0.06478075029513175,0.06513988204533849,0.06443788922667415,-0.048370416837897244,-0.03984053975572152,-0.07181828202551964,-0.07673081196840696,-0.06715694122405899,-0.06667262496894913
Drosophila_biarmipes,Drosophila_bipectinata,0.1217994237163288,0.10671362016542883,0.10735646369234676,0.10825158909507836,0.10780400242562238,0.10824174210945314,0.10744872150655638,-0.12385775803040622,-0.11857987158970257,-0.11490548036829633,-0.1178224146872423,-0.11123069558032879,-0.11131154149342727
Drosophila_bipectinata,Drosophila_bipectinata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Drosophila_erecta,Drosophila_bipectinata,0.12345688323791072,0.11297483905698302,0.1141892673317515,0.1164737145558482,0.116096356163489,0.1168584964346786,0.11545029692353947,-0.08490449382824618,-0.0750676322218489,-0.05962022433562845,-0.06485330023229205,-0.05656362366288985,-0.05344689279508643
Drosophila_eugracilis,Drosophila_bipectinata,0.11810657824005423,0.08871754089705519,0.08863562331758268,0.10747923673657388,0.10702767390371716,0.1071800573857713,0.10664088276714943,-0.24883488947808793,-0.24952847979873893,-0.09380429525118365,-0.09707922830175061,-0.08998094485372396,-0.09251407514384623
Drosophila_mauritiana,Drosophila_bipectinata,0.11957904638134742,0.1029083715795025,0.10330926477030901,0.1207039316747608,0.12027819306175867,0.12080714622402278,0.11976185029732833,-0.13941133757398236,-0.13605880046202024,0.005846732362972828,0.0015287286653711443,0.009407043520200279,0.010270192645280386
Drosophila_mojavensis,Drosophila_bipectinata,0.1540869532015201,0.15124604673924202,0.15275546914769578,0.16984034259306813,0.16769110937682985,0.17035837202802262,0.16671796208651435,-0.018437034435762046,-0.008641121303002002,0.08828882583925046,0.08197325355946902,0.10223701010523072,0.10559893935486028
Drosophila_persimilis,Drosophila_bipectinata,0.13862949082529608,0.10260262481909244,0.10257314392309946,0.12794632412430362,0.12734312752580124,0.1279799571860495,0.12696622157002868,-0.2598788020624377,-0.26009146169075675,-0.08141386967739903,-0.08413267037073448,-0.07706272768797523,-0.07682011652677398
Drosophila_pseudoobscura,Drosophila_bipectinata,0.1383582387666512,0.12661059421149135,0.12792081097065855,0.14270326221648455,0.14199811581467492,0.14311356212465742,0.14075010301753388,-0.08490744504902895,-0.07543770352263558,0.02630762779629309,0.0172874725220858,0.03140415408988735,0.03436964361787178
Drosophila_sechellia,Drosophila_bipectinata,0.12273986732749508,0.10680198468105497,0.10726513419484672,0.12250487037741252,0.12243114341165552,0.12262633402733705,0.12181629785516035,-0.12985090332478996,-0.12607747971047256,-0.0025152700794096126,-0.007524608690267309,-0.0019145934829433665,-0.0009249912243679746
Drosophila_simulans,Drosophila_bipectinata,0.12142196771937253,0.11754694113416085,0.11895621510427012,0.12027084374538932,0.11977161472259655,0.12061807693296188,0.1193141158158132,-0.03191371922227072,-0.020307302388651683,-0.013591881500308333,-0.017359724464612102,-0.009480360066669757,-0.006620637117894343
Drosophila_virilis,Drosophila_bipectinata,0.16473188831721586,0.0885977877842502,0.08730357101633668,0.1610112438462663,0.16339351672334398,0.16030331225957314,0.16255780316371715,-0.4621697796989862,-0.4700262838715197,-0.008124544722601849,-0.013197718885563798,-0.02258606095612099,-0.02688353847504515
Drosophila_willistoni,Drosophila_bipectinata,0.16085309801634584,0.12154858226992693,0.12141228534195905,0.1600859886839069,0.15858222028585056,0.15971758376577871,0.15713407259145984,-0.24435038075813,-0.24519771866861292,-0.01411771211434494,-0.023120632867811325,-0.00476900564489594,-0.007059324716591633
Drosophila_yakuba,Drosophila_bipectinata,0.12405662725736165,0.11578955339002715,0.11679285124236938,0.12315799341690326,0.12244306447152498,0.123320398478738,0.12184916139502178,-0.06663951817893646,-0.05855209975943652,-0.013006663340034677,-0.017794018031462147,-0.007243739091778891,-0.005934618689062858
Drosophila_ananassae,Drosophila_erecta,0.1230164571933342,0.12445371044417775,0.12603920694230364,0.12585656128266431,0.12495879929384425,0.12623965843071994,0.12448215874133114,0.011683422556908256,0.024571913530389206,0.015789286611119318,0.01191467858396722,0.023087188122045865,0.026201382407884725
Drosophila_biarmipes,Drosophila_erecta,0.09853436009083394,0.09749305139767894,0.09841579827645874,0.09969847945909416,0.09956993988009244,0.1000038241115242,0.09890535286059476,-0.01056797539655269,-0.0012032535073643262,0.010509834217260363,0.003765110662096199,0.011814349503940303,0.014913214226343304
Drosophila_bipectinata,Drosophila_erecta,0.12345688323791072,0.11297483905698302,0.1141892673317515,0.1164737145558482,0.116096356163489,0.1168584964346786,0.11545029692353947,-0.08490449382824618,-0.0750676322218489,-0.05962022433562845,-0.06485330023229205,-0.05656362366288985,-0.05344689279508643
Drosophila_erecta,Drosophila_erecta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Drosophila_eugracilis,Drosophila_erecta,0.09559538536296286,0.09231195270006487,0.0937957639455912,0.09528999289452487,0.09489417197135397,0.09528327732180808,0.09441244838670693,-0.0343471878943867,-0.018825400520524407,-0.007335222186159688,-0.012374415059518612,-0.0031946360933474993,-0.0032648860608673422
Drosophila_mauritiana,Drosophila_erecta,0.06256495394070583,0.06119407087729811,0.06179929631860825,0.06272731251152475,0.06260255356383204,0.06275685479225758,0.06217147909580556,-0.021911357350425428,-0.012237803656392175,0.0006009694047221796,-0.006289061529129716,0.0025950402037024116,0.003067225970207269
Drosophila_mojavensis,Drosophila_erecta,0.16316456434888238,0.15920987523218633,0.1643884028971262,0.16984707387226772,0.16776963189138694,0.17051663624285074,0.1666086517441412,-0.024237426382851375,0.0075006393277095105,0.028223453792686835,0.021108059884219592,0.04095564223795944,0.045059243857924834
Drosophila_persimilis,Drosophila_erecta,0.1356862555953211,0.13416476920311893,0.13659747944291745,0.14346213548946307,0.1424139611323888,0.14342014651325952,0.14097364652030395,-0.011213268326454147,0.006715668021041366,0.04958280783525203,0.03896777091964478,0.0573077933356288,0.056998336964979246
Drosophila_pseudoobscura,Drosophila_erecta,0.13531371386326618,0.13489825231143482,0.13760852323896688,0.14181699768677314,0.14094082332691105,0.14206150940456594,0.1394836175061075,-0.0030703580588378942,0.016959178121587842,0.04158565531156014,0.030816563405058683,0.04806078879838071,0.04986778759260402
Drosophila_sechellia,Drosophila_erecta,0.06460555693598657,0.0643696762015099,0.06498082508736047,0.06578138878958817,0.06567934915976448,0.06593079915534594,0.06536719568566897,-0.003651090489172419,0.005808604850287511,0.016620740919265714,0.011789059421576577,0.018200165889238434,0.020512820912177324
Drosophila_simulans,Drosophila_erecta,0.061916620221760026,0.060700101654051035,0.06131154953214346,0.062072194682513675,0.061997549439823274,0.06213072733439251,0.06167064327659566,-0.01964769012507334,-0.00977234686663207,0.0013070677594060052,-0.00397271272694434,0.0025126445887460424,0.0034579909540546723
Drosophila_virilis,Drosophila_erecta,0.1612708649611989,0.14607001599182,0.14875009043688148,0.16660099584292054,0.1648495866382199,0.16692844249132674,0.1641043567581506,-0.09425663447043679,-0.07763816810513095,0.022190751428548653,0.017569768709515005,0.0330507986238186,0.03508121278749895
Drosophila_willistoni,Drosophila_erecta,0.15899426759569146,0.15107866275043758,0.15502183117188886,0.16079736088917895,0.15865184673743693,0.16117170482359544,0.15743707183080854,-0.04978547318059654,-0.02498477765188465,-0.0021536679493708495,-0.009794037158891357,0.011340618254694557,0.013695067506716722
Drosophila_yakuba,Drosophila_erecta,0.06012007085796645,0.05852285800839563,0.0591615494049077,0.06006819115230488,0.06000170056833142,0.060245377615071975,0.05958337821674309,-0.026567048687354947,-0.015943451818665667,-0.0019688980393033867,-0.008927012785651896,-0.0008629348721850514,0.0020842749404198094
Drosophila_ananassae,Drosophila_eugracilis,0.1186376640580502,0.111454010082486,0.11262315123308207,0.11330133331004945,0.11250467233210626,0.11297412673956453,0.11207598175778666,-0.06055120886440572,-0.050696487264155675,-0.05169514904594734,-0.055308593205719736,-0.044980072646993816,-0.04773810546130155
Drosophila_biarmipes,Drosophila_eugracilis,0.09443909190027257,0.08948892081762283,0.09037910926071456,0.09127179121067153,0.09100934878080537,0.09121851727599416,0.0906748913774148,-0.05241654682445597,-0.042990487920461354,-0.036316985376024145,-0.03985849977075968,-0.033538025682687655,-0.03410213460840272
Drosophila_bipectinata,Drosophila_eugracilis,0.11810657824005423,0.08871754089705519,0.08863562331758268,0.10747923673657388,0.10702767390371716,0.1071800573857713,0.10664088276714943,-0.24883488947808793,-0.24952847979873893,-0.09380429525118365,-0.09707922830175061,-0.08998094485372396,-0.09251407514384623
Drosophila_erecta,Drosophila_eugracilis,0.09559538536296286,0.09231195270006487,0.0937957639455912,0.09528999289452487,0.09489417197135397,0.09528327732180808,0.09441244838670693,-0.0343471878943867,-0.018825400520524407,-0.007335222186159688,-0.012374415059518612,-0.0031946360933474993,-0.0032648860608673422
Drosophila_eugracilis,Drosophila_eugracilis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Drosophila_mauritiana,Drosophila_eugracilis,0.09290530757823046,0.08634521235496129,0.08726007881552801,0.09307230782967124,0.09277186763411203,0.09332704455793184,0.09245850772935638,-0.0706105538453255,-0.060763253573526015,-0.0014363005472648478,-0.00480919616457708,0.0017975318719026208,0.004539428270513608
Drosophila_mojavensis,Drosophila_eugracilis,0.1630357416766508,0.15072406782057413,0.1543558941146299,0.16757639101933994,0.16536496071663764,0.16750153297253534,0.16365153335357996,-0.07551518292531494,-0.0532389246232624,0.014286554690605123,0.003777034842767528,0.027850637510482924,0.02739148636954436
Drosophila_persimilis,Drosophila_eugracilis,0.13392132926213807,0.11301161880159948,0.11364992451089305,0.13716694977875732,0.13638971344166906,0.13781213722194974,0.13522647128086507,-0.15613428104204263,-0.15136800734381675,0.018431598559624267,0.009745587397600512,0.02423527704288436,0.02905293713293265
